id,filename,glyph_url,color_hex,color_group,color_rgb,color_lab,edge_density,entropy,texture,contrast,circularity,aspect_ratio,edge_angle,color_harmony,mood,created_date,created_time
a6f0947c,466f72_a6f0947c.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/466f72_a6f0947c.png,466f72,blue,"[70, 111, 114]","[44.07, -13.44, -6.21]",0.009,15.3535,2.7579,0.864,0.8164,1.2641,37.0928,analogous,serene,2025-12-25,23:31:49
2b1884ce,d0cdca_2b1884ce.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/d0cdca_2b1884ce.png,d0cdca,gray,"[208, 205, 202]","[82.56, 0.5, 1.85]",0.0051,11.9889,2.7613,0.5431,0.7421,0.7645,5.0131,analogous,playful,2025-12-25,23:31:50
7c6f5c74,1a127b_7c6f5c74.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/1a127b_7c6f5c74.png,1a127b,black,"[26, 18, 123]","[15.91, 39.46, -56.58]",0.0678,16.9235,2.12,0.9468,0.2189,0.9468,1.0051,analogous,energetic,2025-12-25,23:31:50
7deb5699,d2dedd_7deb5699.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/d2dedd_7deb5699.png,d2dedd,gray,"[210, 222, 221]","[87.56, -4.2, -0.91]",0.0052,12.6522,2.7143,0.2722,0.2072,0.8141,1.3639,analogous,playful,2025-12-25,23:31:51
97d5009a,052e14_97d5009a.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/052e14_97d5009a.png,052e14,black,"[5, 46, 20]","[15.68, -21.24, 12.83]",0.0147,13.8442,2.774,0.8754,0.5217,0.7861,3.3665,analogous,dramatic,2025-12-25,23:31:51
3fdf5f62,6c1214_3fdf5f62.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/6c1214_3fdf5f62.png,6c1214,black,"[108, 18, 20]","[22.55, 38.57, 24.22]",0.0117,14.7841,2.7743,0.9127,0.7801,0.7833,4.6355,none,energetic,2025-12-25,23:31:51
a24422b7,e781de_a24422b7.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/e781de_a24422b7.png,e781de,pink,"[231, 129, 222]","[67.99, 52.05, -30.7]",0.0427,17.1311,2.3976,0.9543,0.5412,1.1644,8.3257,analogous,dramatic,2025-12-25,23:31:52
41696c39,875d94_41696c39.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/875d94_41696c39.png,875d94,purple,"[135, 93, 148]","[45.8, 27.28, -23.48]",0.082,15.6199,2.5616,1.0,0.1805,0.4975,1.0912,analogous,dramatic,2025-12-25,23:31:53
3eb6a7bb,393747_3eb6a7bb.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/393747_3eb6a7bb.png,393747,blue,"[57, 55, 71]","[23.86, 4.83, -9.54]",0.0507,13.7896,2.8615,1.0,0.2192,0.5103,17.3255,analogous,mysterious,2025-12-25,23:31:53
e37662f0,c7c6de_e37662f0.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/c7c6de_e37662f0.png,c7c6de,gray,"[199, 198, 222]","[80.63, 4.97, -11.79]",0.0834,16.9054,2.5596,0.6849,0.853,1.1431,1.048,none,playful,2025-12-25,23:31:53
